Risk,Confidence,Count
Unknown,Unknown,0
Unknown,Unknown,0
Unknown,Unknown,1
Unknown,Unknown,0
Unknown,Unknown,0
Unknown,Unknown,0
Unknown,Unknown,1
Unknown,Unknown,0
Unknown,Unknown,0
Unknown,Unknown,0
Unknown,Unknown,0
Unknown,Unknown,0
Unknown,Unknown,0
Unknown,Unknown,1
Unknown,Unknown,0
Unknown,Unknown,0
Unknown,Unknown,0
Unknown,Unknown,0
Unknown,Unknown,0
Unknown,Unknown,1
Unknown,Unknown,0
Unknown,Unknown,0
Unknown,Unknown,0
Unknown,Unknown,1
Unknown,Unknown,0
Unknown,Unknown,0
Unknown,Unknown,0
Unknown,Unknown,0
Unknown,Unknown,0
Unknown,Unknown,0
Unknown,Unknown,1
Unknown,Unknown,0
Unknown,Unknown,0
Unknown,Unknown,0
Unknown,Unknown,0
Unknown,Unknown,0
Unknown,Unknown,0
Unknown,Unknown,1
Unknown,Unknown,0
Unknown,Unknown,0
Unknown,Unknown,0
Unknown,Unknown,0
Unknown,Unknown,0
Unknown,Unknown,0
Unknown,Unknown,1
Unknown,Unknown,0
Unknown,Unknown,0
Unknown,Unknown,0
Unknown,Unknown,0
Unknown,Unknown,1
Unknown,Unknown,0
Unknown,Unknown,0
Unknown,Unknown,0
Unknown,Unknown,0
Unknown,Unknown,1
Unknown,Unknown,0
Unknown,Unknown,0
Unknown,Unknown,0
Unknown,Unknown,0
Unknown,Unknown,1
Unknown,Unknown,0
Unknown,Unknown,0
Unknown,Unknown,0
Unknown,Unknown,0
Unknown,Unknown,0
Unknown,Unknown,1
Unknown,Unknown,0
Unknown,Unknown,1
Unknown,Unknown,0
Unknown,Unknown,0
Unknown,Unknown,0
Unknown,Unknown,0
Unknown,Unknown,0
Unknown,Unknown,0
Unknown,Unknown,1
Unknown,Unknown,0
Unknown,Unknown,1
Unknown,Unknown,0
Unknown,Unknown,0
Unknown,Unknown,0
Unknown,Unknown,1
Unknown,Unknown,0
Unknown,Unknown,0
Unknown,Unknown,0
Unknown,Unknown,0
Unknown,Unknown,1
Unknown,Unknown,0
Unknown,Unknown,0
Unknown,Unknown,0
Unknown,Unknown,0
Unknown,Unknown,1
Unknown,Unknown,0
Unknown,Unknown,0
Unknown,Unknown,0
Unknown,Unknown,0
Unknown,Unknown,1
Unknown,Unknown,0
Unknown,Unknown,0
Unknown,Unknown,0
Unknown,Unknown,1
Unknown,Unknown,0
Unknown,Unknown,0
Unknown,Unknown,0
Unknown,Unknown,0
Unknown,Unknown,1
Unknown,Unknown,0
Unknown,Unknown,0
Unknown,Unknown,0
Unknown,Unknown,1
Unknown,Unknown,0
Unknown,Unknown,0
Unknown,Unknown,0
Unknown,Unknown,0
Unknown,Unknown,0
Unknown,Unknown,0
Unknown,Unknown,0
Unknown,Unknown,0
Unknown,Unknown,0
Unknown,Unknown,0
Unknown,Unknown,0
Unknown,Unknown,0
Unknown,Unknown,1
Unknown,Unknown,0
Unknown,Unknown,0
Unknown,Unknown,0
Unknown,Unknown,0
Unknown,Unknown,0
Unknown,Unknown,1
Unknown,Unknown,0
Unknown,Unknown,0
Unknown,Unknown,0
Unknown,Unknown,1
Unknown,Unknown,0
Unknown,Unknown,0
Unknown,Unknown,0
Unknown,Unknown,0
Unknown,Unknown,1
Unknown,Unknown,0
Unknown,Unknown,0
Unknown,Unknown,0
Unknown,Unknown,0
Unknown,Unknown,0
Unknown,Unknown,1
Unknown,Unknown,0
Unknown,Unknown,0
Unknown,Unknown,0
Unknown,Unknown,1
Unknown,Unknown,0
Unknown,Unknown,0
Unknown,Unknown,0
Unknown,Unknown,0
Unknown,Unknown,0
Unknown,Unknown,0
Unknown,Unknown,0
Unknown,Unknown,0
Unknown,Unknown,0
Unknown,Unknown,0
Unknown,Unknown,0
Unknown,Unknown,0
Unknown,Unknown,0
Unknown,Unknown,0
Unknown,Unknown,0
Unknown,Unknown,0
Unknown,Unknown,0
Unknown,Unknown,1
Unknown,Unknown,0
Unknown,Unknown,0
Unknown,Unknown,0
Unknown,Unknown,0
Unknown,Unknown,1
Unknown,Unknown,0
Unknown,Unknown,0
Unknown,Unknown,0
Unknown,Unknown,0
Unknown,Unknown,0
Unknown,Unknown,0
Unknown,Unknown,0
Unknown,Unknown,0
Unknown,Unknown,0
Unknown,Unknown,1
Unknown,Unknown,0
Unknown,Unknown,0
Unknown,Unknown,0
Unknown,Unknown,0
Unknown,Unknown,1
Unknown,Unknown,0
Unknown,Unknown,0
Unknown,Unknown,0
Unknown,Unknown,0
Unknown,Unknown,0
Unknown,Unknown,0
Unknown,Unknown,0
Unknown,Unknown,0
Unknown,Unknown,0
Unknown,Unknown,1
Unknown,Unknown,0
Unknown,Unknown,0
Unknown,Unknown,0
Unknown,Unknown,0
Unknown,Unknown,1
Unknown,Unknown,0
Unknown,Unknown,0
Unknown,Unknown,0
Unknown,Unknown,0
Unknown,Unknown,1
Unknown,Unknown,0
Unknown,Unknown,0
Unknown,Unknown,0
Unknown,Unknown,0
Unknown,Unknown,1
Unknown,Unknown,0
Unknown,Unknown,0
Unknown,Unknown,0
Unknown,Unknown,1
Unknown,Unknown,0
Unknown,Unknown,0
Unknown,Unknown,0
Unknown,Unknown,0
Unknown,Unknown,1
Unknown,Unknown,0
Unknown,Unknown,0
Unknown,Unknown,0
Unknown,Unknown,0
Unknown,Unknown,1
Unknown,Unknown,0
Unknown,Unknown,0
Unknown,Unknown,0
Unknown,Unknown,0
Unknown,Unknown,1
Unknown,Unknown,0
Unknown,Unknown,0
Unknown,Unknown,0
Unknown,Unknown,0
Unknown,Unknown,0
Unknown,Unknown,0
Unknown,Unknown,0
Unknown,Unknown,0
Unknown,Unknown,0
Unknown,Unknown,0
Unknown,Unknown,0
Unknown,Unknown,0
Unknown,Unknown,0
Unknown,Unknown,0
Unknown,Unknown,0
Unknown,Unknown,0
Unknown,Unknown,0
Unknown,Unknown,0
Unknown,Unknown,0
Unknown,Unknown,1
Unknown,Unknown,0
Unknown,Unknown,1
Unknown,Unknown,0
Unknown,Unknown,0
Unknown,Unknown,0
Unknown,Unknown,0
Unknown,Unknown,1
Unknown,Unknown,0
Unknown,Unknown,1
Unknown,Unknown,0
Unknown,Unknown,0
Unknown,Unknown,0
Unknown,Unknown,0
Unknown,Unknown,0
Unknown,Unknown,0
Unknown,Unknown,0
Unknown,Unknown,0
Unknown,Unknown,0
Unknown,Unknown,0
Unknown,Unknown,1
Unknown,Unknown,0
Unknown,Unknown,1
Unknown,Unknown,0
Unknown,Unknown,1
Unknown,Unknown,0
Unknown,Unknown,1
Unknown,Unknown,0
Unknown,Unknown,0
Unknown,Unknown,0
Unknown,Unknown,0
Unknown,Unknown,1
Unknown,Unknown,0
Unknown,Unknown,0
Unknown,Unknown,0
Unknown,Unknown,0
Unknown,Unknown,1
Unknown,Unknown,0
Unknown,Unknown,0
Unknown,Unknown,0
Unknown,Unknown,0
Unknown,Unknown,1
Unknown,Unknown,0
Unknown,Unknown,0
Unknown,Unknown,0
Unknown,Unknown,1
Unknown,Unknown,0
Unknown,Unknown,0
Unknown,Unknown,0
Unknown,Unknown,0
Unknown,Unknown,1
Unknown,Unknown,0
Unknown,Unknown,0
Unknown,Unknown,0
Unknown,Unknown,0
Unknown,Unknown,1
Unknown,Unknown,0
Unknown,Unknown,0
Unknown,Unknown,0
Unknown,Unknown,0
Unknown,Unknown,0
Unknown,Unknown,0
Unknown,Unknown,0
Unknown,Unknown,0
Unknown,Unknown,0
Unknown,Unknown,0
Unknown,Unknown,0
Unknown,Unknown,0
Unknown,Unknown,0
Unknown,Unknown,0
